unit_id,repository_path,accession,sha256,bytes,included_in_package,role,prepared_by
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,1e9ad6fb978dbb2e9e7c47b166be779b28d60e26baa018c99238faf8f6cce377,147294,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,b400cc490a435337fdb8a54c8c8762843323e5abf68894062e8cc6718f4cde35,7584628,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,9a4e829064cc8a76e3fe975b89c8c9ff5dcf8c8a349fe8cac3003ac18eac413c,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,d4fdca3724fba92bfc960afc6bf43701f31f6c2a02e3bcc0ec5f366803adf68d,1038,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,408f5b3aa1ac7c375468179d51ae7101958c82b09609b4c05f89b6355c2b92a8,145827,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,9085e9f26c86a88399b604346702910116e36b23bbf04ef5fc469a17bbcdfc7e,150376,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,bc6c83664bb25bf0a6c5f85b3af58d299ad9f7562b2222893f739ef3a1ffd436,8089796,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,9a4e829064cc8a76e3fe975b89c8c9ff5dcf8c8a349fe8cac3003ac18eac413c,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed3_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,46c03c6c34b5530a4763d2ff8e446acced57c53ec4825cd297eac77ed64d29a3,1046,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,6e611ab3cef7d74a8726cc7dc34f54d132f3180358823dd239fd2a4c2bcebd0d,164322,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,e15bdcac47d15683fb0855c99ca247622f28fa99916a17112332277c6314ee6f,170631,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,96c0b4d4c0eef39e91d6d4b006b885a065b2e4155181718aaa8c31a2976b5b8f,7463735,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,9a4e829064cc8a76e3fe975b89c8c9ff5dcf8c8a349fe8cac3003ac18eac413c,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,f532758c8f65b12a1059506c11bde6f8d032e12404b0ad79aba55fea71780e99,1038,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,dcbe37ebc61a0b8af5da51ae747acca044603cb9fb5c9bd77fe732455a9a9a9f,164322,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,70f82ff3e51d726feeb6410911131f797eca78a804c467b1e8d7d067a99f8b6d,172591,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,3421b64cd0f4385bb772c036dc44a817912a97bbcd735cd3cbedd8ab2f22481e,7678144,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,9a4e829064cc8a76e3fe975b89c8c9ff5dcf8c8a349fe8cac3003ac18eac413c,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed4_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,35953bb39db85e16d5e1059a84d2d4425b1adcbe1106333e5d99c11a01aad779,1046,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,ad978414cfe906c927a102fac5c0f4b1e6373fbf8cdfd4771ce1865ea4733159,135157,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,4e5e78dbf38739cb16b6617fe4d77dac4c7f87c0f5d4a64ca4cad3ee3657e138,141311,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,e249132539002d9583f117124a058bce886a3f1c4cbd9ca7efb460f88686921d,7483070,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,9a4e829064cc8a76e3fe975b89c8c9ff5dcf8c8a349fe8cac3003ac18eac413c,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,a29592f2430d27e327ebed4694cef3c4f06750645c4917270940f9cd8b44d377,1048,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,6400af0ea7bb75f88174c66313bb40515f46ca223d1d8e37bf9e19e079be8e87,135157,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,117f883e74479de2ddd1b11a4217c295f7b27789477863f0c66700100ddb4118,143356,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,73a4acd56e37944a59c9c1596561b43b0766029e028ed1fda85fab4ce2e738e0,8015764,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,9a4e829064cc8a76e3fe975b89c8c9ff5dcf8c8a349fe8cac3003ac18eac413c,139,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_cd8_t_cells_stim_seed5_taumin0p5_taumax1p5_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,548f5f22057942e6806561c3d2224f345094dd7c661dce053e0089747c818bf9,1056,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,ff37d17f605a483dc21e465f4c5ae4259fdbdeea5157e4ba1169f8e081baf461,133034,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,3d00699c9bc6af9263e88a9d8f5a073a1128795d8dec067ba5d88c32cacd4ad8,137240,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,10a47a6d7a393ffb6406596a555b46d0c14400054ddd5304fc3bab45bdb976bf,7811087,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,ebec0bd3e0e16c9a02dfacb7ee2ba9d3b662bd686fa0b049f894962969f66cf1,1051,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,3873efef1dc2aa04fe8de78e62ec7b78fa9b867ad2fd6466e9eedde236f0206b,133034,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,1361734f83d402f8a1a07e4262821a92517f774cbb93b6a5ac569889af5fed9b,137538,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,9ef2c8ca9d5005af2a927536479d1136f52326b35b7a2249fead4c2b3e3f4ba0,7974568,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed1_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,1a52886c42d63f0bf29787e88d605fe3c80abc766d007756e64af7d1a3d8397b,1060,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,17c2ea52cc4cbadca916831f6f4be94cae47cf8673962a761da679dfef613254,148131,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,e5fce380b54fb7aed58ace98f2d3c653ba14e6881112f77e1b66fd8b2c81d54b,149687,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,9852408eeddded7f749c4f433359d6caea4ba2756c843fc5b6d2b861f3316df7,8034841,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,195edd3e1600f65e691cab82b6f00f10ad54f3d65196fa6a2e92b401cd8520d3,1051,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,24d74fb30d71c87e2cf1ad147e89d060ab5fec963d3adc4a647efe1502edaae6,148131,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,3c59de413b99f2ecc57a520321fbe2cd856fe62dce1fbc45d3a3c52252a6faef,149779,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,2d0c49907c178e78b1f44efe64b5c4ac72d11a747e7fd046df02444d51b83a12,8185632,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed2_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,d07c7460f82b354e91ee08f6538edc2ec4e2665691ed5e8140ce1bd30df3cc8b,1059,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,69ffb76930ce111240bf733854031e4519cd255307256be6082a4a7585e97319,156971,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,64e7144138f2981c9b76984565c7927fc9c8d07e2b4d62163594265e11c809d5,157199,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,ba97054fe25d045578aed701c0f246b12e8d351adb805608841c12e8ac54e047,7970665,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,02d6bea0f4549c7a67837949838e8f356730e1a7a75dd8ecbb523cb41580c64b,1052,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,20a4720326d44b39403dafe96db5e87e288fb7ba44536662d01f4a995d8bfd9c,156971,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,2494068073b21109ba3328aca38af930a17feef6800aa11c8933774c81da0404,156919,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,9807331fe1fcac80ea90c085a62bb303903fa60059c89bf76b25aa74878ed702,8089796,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed3_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,1d4d330223541f355ae3a9a44b2326baf63e4d510871585d23485e923df5791a,1058,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,dd8cbc479ee2106ba02b2d60ebae81b08fecfe0d9c17ca4c4b59d5f36f3911e0,176806,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,fbbbdd9c438375850dbb77525dc989a4f475207c974abbe9e86ad5eaed86ab41,176710,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,d4538b4e443fd8028a7dad7c410dc823c14a41a3c8c38ec60c9aaeb1efdca284,7471662,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,e80bece5b847c41c18cd2c129f729a4325c72a0cd601bda0e1fc29173d43ba5c,1052,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,c8adaba64e38781e67d459e2f25fb1d117b0101f388bb016c73b9c78aab74363,176806,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,6cf9494ea5b48e19c24ef9f5af8dcdd895fb477c215765274c251d2196cfab19,176443,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,87888d04a4205d85ce95e858b69819fa3ee3b6841ae2f79a9813d32ef58e4acb,7678144,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed4_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,e9bd7723631db348d1a3ef72d6b3feb3f0bd6d3cbf05f97733c2e004a3a68807,1060,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,f2ff9a7a659709c9d6b82dea8cc322ea9f5ebfe04c17de8a6759426ae7c75d1e,145445,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,c073520de702696e1d70097a71a9d3edf5d09661a9f3bf24c6a38f7b24534928,148273,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,279731c84398a91d582330e97e49a35e9d261c54565e746dbb95469021aabe1a,7817689,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/transport_manifest.yaml,nan,608f6bcae0178929f80e80cfc86394ab084659cb7952acb7fbf3ba8351766b09,1051,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/benchmark/full_reference_control/evaluation_truth/query_truth.csv,nan,0e8699a2c7f5e0a7b1d32c6c500aa682777f62da90a5b39a1d37bebc37c3d498,145445,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,b9511281dd0af83c05d4720ea830cd491ca502c4574a81eecf11d29709eab827,149110,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/sparse_coupling.parquet,nan,68c3b2e3323c588e6a70f86f68b120f02b952da501c18420637db282ea06ba28,8015764,False,paired sparse coupling,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/method_params.yaml,nan,a61acecee2d55445a584a6a5c8705e2a31ead0c0a1bd1c8b420a0433a3af5300,140,False,resolved method parameters,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_dendritic_cells_stim_seed5_taumin0p75_taumax1_alpha3_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/transport_manifest.yaml,nan,891e2ddaa523840b5d7378998d52d452fa5d69e3809c8024f353064be4d3748c,1059,False,transport artifact manifest,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/benchmark/incomplete_reference/evaluation_truth/query_truth.csv,nan,2475a14e976eac8d7b7a9b6dcac0e0f271128f0035a40ae9fa0fffa3076ace1d,116563,False,paired query truth,recorded PBMC benchmark pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,1241dbe271aea5661344cf7e3d805aa8d7c67396607a24293b453c5d0bae767e,140042,False,paired source transport scores,recorded PBMC transport pipeline
pbmc_matched_reference,runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/sparse_coupling.parquet,nan,8dd078dbb2a7fb7e829a30fc2d12bea8d768554fdae97d78564c3f053689517d,7485687,False,paired sparse coupling,recorded PBMC transport pipeline
